ID,Plot_ID,Easting,Northing,Date,Observers,Shrub_Species,BA_Factor,BA_Species,BA_Live_Count,BA_Dead_Count,Con_NRG_Species,Con_NRG_Distance,Con_NRG_Azimuth,Con_NSS_Species,Con_NSS_Distance,Con_NSS_Azimuth,Hard_NRG_Species,Hard_NRG_Distance,Hard_NRG_Azimuth,Hard_NSS_Species,Hard_NSS_Distance,Hard_NSS_Azimuth,Resprout_Species,Resprout_Count,TS_DBH,Height(cm),LYG (cm),TS_Age,Notes,,
PWR,72A,731681,4263576,6/27/2016,MR/PE/CR,CEAINT,,,,,PILA,1.9,180,ABCO,68.8,11,,,,,,,,,,,,,,,
PWR,72A,731681,4263576,6/27/2016,MR/PE/CR,RIBROE,,,,,ABCO,1.9,238,PILA,106.5,160,,,,,,,,,,,,,,,
PWR,72B,731483,4263570,6/27/2016,MR/PE/CR,CHAFOL,20,PIPO,2,0,ABCO,0.1,327,CADE,2.9,210,PIPO,1.5,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,72B,731483,4263570,6/27/2016,MR/PE/CR,RIBROE,,PILA,2,0,CADE,0.1,120,PILA,7.4,228,,,,,,,,,,,,,,,
PWR,72B,731483,4263570,6/27/2016,MR/PE/CR,CEAINT,,CADE,4,0,PILA,0.5,232,ABCO,7.1,66,,,,,,,,,,,,,,,
PWR,72B,731483,4263570,6/27/2016,MR/PE/CR,,,ABCO,2,0,,,,PIPO,10,299,,,,,,,,,,,,,,,
PWR,72C,731314,4263553,6/27/2016,MR/PE/CR,CHAFOL,20,PIPO,6,0,PILA,0.4,13,PIPO,2.6,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,72C,731314,4263553,6/27/2016,MR/PE/CR,RIBROE,,CADE,5,0,PIPO,0.7,133,CADE,7.3,13,,,,,,,,,,,,,,,
PWR,72C,731314,4263553,6/27/2016,MR/PE/CR,,,PILA,1,0,CADE,0.5,0,PILA,14.5,86,,,,,,,,,,,,,,,
PWR,72C,731314,4263553,6/27/2016,MR/PE/CR,,,,,,ABCO,0.6,32,ABCO,19,78,,,,,,,,,,,,,,,
PWR,72D,731307,4263347,6/29/2016,MR/PE,CHAFOL,10,PIPO,5,0,CADE,0.7,64,PIPO,3.6,223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,72D,731307,4263347,6/29/2016,MR/PE,CEACOR,,CADE,2,1,PIPO,1.2,250,ABCO,12.1,280,,,,,,,,,,,,,,,
PWR,72D,731307,4263347,6/29/2016,MR/PE,,,ABCO,1,0,PILA,4.4,224,PILA,63.5,282,,,,,,,,,,,,,,,
PWR,72D,731307,4263347,6/29/2016,MR/PE,,,,,,ABCO,5.4,180,CADE,14.2,178,,,,,,,,,,,,,,,
PWR,73A,736931,4262946,6/9/2016,MR/PE/CR,ARCVIS,20,PIPO,1,0,CADE,0.9,258,PIPO,14.7,320,QUCH,0.8,42,QUCH,2.4,176,NA,NA,NA,NA,NA,NA,,,
PWR,73A,736931,4262946,6/9/2016,MR/PE/CR,CHAFOL,,CADE,0,1,PILA,0.8,220,CADE,21.4,12,,,,QUKE,12.1,18,,,,,,,,,
PWR,73A,736931,4262946,6/9/2016,MR/PE/CR,CEAINT,,QUKE,4,0,PIPO,1.3,130,,,,,,,,,,,,,,,,,,
PWR,73A,736931,4262946,6/9/2016,MR/PE/CR,,,,,,ABCO,3.5,268,,,,,,,,,,,,,,,,,,
PWR,73B,736724,4262953,6/9/2016,MR/PE/CR,CHAFOL,10,CADE,3,0,CADE,1.1,92,CADE,0.7,136,NA,NA,NA,QUKE,21.2,310,NA,NA,NA,NA,NA,NA,,,
PWR,73B,736724,4262953,6/9/2016,MR/PE/CR,CEAINT,,PIPO,1,0,PIPO,5.1,302,PIPO,12.9,58,,,,,,,,,,,,,,,
PWR,73B,736724,4262953,6/9/2016,MR/PE/CR,ARCVIS,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,812A,746637,4266838,7/13/2016,MR/PE,SALIX sp.,20,CADE,2,0,PIJE,4.9,134,CADE,4,93,,,,,,,,,,,,,,,
PWR,812A,746637,4266838,7/13/2016,MR/PE,ARCPAT,,PIJE,2,0,CADE,6.3,157,PIJE,8.4,320,,,,,,,,,,,,,,,
PWR,812A,746637,4266838,7/13/2016,MR/PE,CEACOR,,QUKE,1,0,,,,ABCO,4.2,296,,,,,,,,,,,,,,,
PWR,812A,746637,4266838,7/13/2016,MR/PE,QUEVAC,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,812A,746637,4266838,7/13/2016,MR/PE,PRUEMA,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,812A,746637,4266838,7/13/2016,MR/PE,RIBROE,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,812B,746633,4267249,7/13/2016,MR/PE,SYMMOL,20,ABCO,7,0,ABCO,1.6,250,PIJE,2.8,287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TREE TAG #69 IS AN ABMA NOT ABCO,,
PWR,812B,746633,4267249,7/13/2016,MR/PE,RIBROE,,PILA,1,0,CADE,4.6,278,ABCO,1.9,117,,,,,,,,,,,,,,,
PWR,812B,746633,4267249,7/13/2016,MR/PE,CEACOR,,ABMA,1,0,PILA,2,256,CADE,10,116,,,,,,,,,,,,,,,
PWR,812B,746633,4267249,7/13/2016,MR/PE,PRUEMA,,,,,PIJE,9.8,276,PILA,5.3,235,,,,,,,,,,,,,,,
PWR,812B,746633,4267249,7/13/2016,MR/PE,ROSBRI,,,,,,,,ABMA,3.7,330,,,,,,,,,,,,,,,
PWR,812B,746633,4267249,7/13/2016,MR/PE,ARCPAT,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,812C,746637,4267445,7/13/2016,MR/PE,ARCPAT,20,ABCO,2,3,PIJE,1.8,38,ABCO,5.7,352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,812C,746637,4267445,7/13/2016,MR/PE,QUEVAC,,PIJE,1,0,ABCO,2,20,CADE,2.3,270,,,,,,,,,,,,,,,
PWR,812C,746637,4267445,7/13/2016,MR/PE,CEACOR,,CADE,2,0,CADE,12.4,106,PIJE,0.7,258,,,,,,,,,,,,,,,
PWR,812C,746637,4267445,7/13/2016,MR/PE,RIBROE,,,,,,,,PILA,62.8,190,,,,,,,,,,,,,,,
PWR,812C,746637,4267445,7/13/2016,MR/PE,GARFRE,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,812C,746637,4267445,7/13/2016,MR/PE,PRUEMA,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,813A,741220,4266642,6/21/2016,MR/PE,RIBROE,20,ABCO,3,1,CADE,3.1,86,PIJE,9.6,225,NA,NA,NA,QUKE,21.5,357,NA,NA,NA,NA,NA,NA,,,
PWR,813A,741220,4266642,6/21/2016,MR/PE,SYMMOL,,PIJE,2,0,ABCO,1.9,43,ABCO,4.8,278,,,,,,,,,,,,,,,
PWR,813A,741220,4266642,6/21/2016,MR/PE,CEACOR,,CADE,3,0,PILA,9.2,89,CADE,0.4,149,,,,,,,,,,,,,,,
PWR,813A,741220,4266642,6/21/2016,MR/PE,ARCPAT,,,,,ABCO,13.3,284,PILA,30.7,265,,,,,,,,,,,,,,,
PWR,813A,741220,4266642,6/21/2016,MR/PE,CHAFOL,,,,,,,,,,,,,,,,,,,,,,,,,
